drug_key,japanese_name,english_name,drug_class,profile_path,pmda_product_level_verified,source_status,knowledge_layer_status,human_review_required,facility_confirmation_required,operator_side_required,notes
levetiracetam,レベチラセタム,levetiracetam,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/levetiracetam.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能評価、発作型、併用抗発作薬、意識障害との鑑別を確認する。薬剤名だけで有効性不足や増量判断に進まない。
lacosamide,ラコサミド,lacosamide,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/lacosamide.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,心伝導、併用薬、腎機能・肝機能、発作型を確認する。初期治療・追加治療・切替を混同しない。
phenytoin,フェニトイン,phenytoin,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/phenytoin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,TDM、アルブミン、相互作用、剤形、投与経路を分けて確認する。濃度値単独で判断しない。
fosphenytoin,ホスフェニトイン,fosphenytoin,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/fosphenytoin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,フェニトイン換算、投与経路、安全監視、TDMとの関係をoperator-sideで扱う。Custom GPTには数値運用を入れない。
valproate,バルプロ酸,valproic acid / sodium valproate,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/valproate.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,肝機能、血小板、アンモニア、妊娠可能性、相互作用、TDMを分けて確認する。
carbamazepine,カルバマゼピン,carbamazepine,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/carbamazepine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,薬物相互作用、皮膚障害、低Na血症、血液障害、適応と剤形を確認する。
perampanel,ペランパネル,perampanel,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/perampanel.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,精神症状、転倒リスク、併用薬、投与時刻の運用を確認する。
topiramate,トピラマート,topiramate,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/topiramate.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、代謝性アシドーシス、認知機能、体重、相互作用を確認する。
lamotrigine,ラモトリギン,lamotrigine,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/lamotrigine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,皮膚障害、併用バルプロ酸、漸増設計、製品情報を確認する。
zonisamide,ゾニサミド,zonisamide,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/zonisamide.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、発汗障害、食欲・体重、認知機能、相互作用を確認する。
emergency_benzodiazepines,ベンゾジアゼピン系救急薬,benzodiazepines for emergency seizure context,抗てんかん薬・抗発作薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antiepileptics/emergency_benzodiazepines.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,救急薬は製品・投与経路・呼吸循環監視・院内手順に強く依存するため、具体運用はoperator-sideに隔離する。
warfarin,ワルファリン,warfarin,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/warfarin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,VKAとしてDOACと分ける。INR、出血部位、ビタミンK、PCC等は製品・院内手順確認が必要。
dabigatran,ダビガトラン,dabigatran,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/dabigatran.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,直接トロンビン阻害薬としてXa阻害薬と分ける。腎機能、最終服用時刻、イダルシズマブ確認が重要。
apixaban,アピキサバン,apixaban,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/apixaban.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,Xa阻害薬として扱い、ダビガトランと分ける。反転薬・PCC・最終服用時刻・腎機能を分けて確認する。
edoxaban,エドキサバン,edoxaban,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/edoxaban.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,Xa阻害薬として扱い、適応、腎機能、最終服用時刻、反転戦略を分ける。
rivaroxaban,リバーロキサバン,rivaroxaban,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/rivaroxaban.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,Xa阻害薬として扱い、適応、腎機能、服用時刻、反転戦略を分ける。
unfractionated_heparin,未分画ヘパリン,unfractionated heparin,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/unfractionated_heparin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,未分画ヘパリンはLMWHやDOACと分ける。aPTT/ACT、プロタミン、術中運用はoperator-side。
low_molecular_weight_heparin,低分子ヘパリン,low molecular weight heparin,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/low_molecular_weight_heparin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,製品差、腎機能、適応、反転限界を製品単位で確認する。未分画ヘパリンと同一視しない。
fondaparinux,フォンダパリヌクス,fondaparinux,抗凝固薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/fondaparinux.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、適応、出血時対応を製品単位で確認する。ヘパリン類と単純同一視しない。
aspirin,アスピリン,aspirin,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/aspirin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,一次予防、二次予防、周術期、出血時、抗血小板反転文脈を分ける。
clopidogrel,クロピドグレル,clopidogrel,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/clopidogrel.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,ステント、脳梗塞再発予防、手術予定、CYP相互作用、出血時対応を分ける。
prasugrel,プラスグレル,prasugrel,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/prasugrel.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内添付文書で脳血管イベント関連の制限を確認する。海外一般論で扱わない。
ticagrelor,チカグレロル,ticagrelor,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/ticagrelor.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内承認、適応、出血リスク、徐脈・呼吸器症状、相互作用を確認する。
cilostazol,シロスタゾール,cilostazol,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/cilostazol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,脳梗塞再発予防とその他の神経血管疾患研究をエビデンスレベルで分ける。
sarpogrelate,サルポグレラート,sarpogrelate,抗血小板薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antithrombotics/sarpogrelate.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,適応、脳神経外科での位置づけ、出血リスクを製品単位で確認する。
protamine,プロタミン,protamine,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/protamine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,未分画ヘパリン、LMWH、投与時刻、検査、過敏反応を分ける。具体量はoperator-side。
idarucizumab,イダルシズマブ,idarucizumab,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/idarucizumab.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,ダビガトラン特異的反転として扱い、Xa阻害薬反転と混同しない。
andexanet_alfa,アンデキサネット アルファ,andexanet alfa,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/andexanet_alfa.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,Xa阻害薬反転文脈で扱う。国内承認、適応、施設採用、保険、在庫を確認する。
pcc,PCC,prothrombin complex concentrate,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/pcc.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,VKA、DOAC、製品差、国内適応を分ける。PCCとaPCCを同一視しない。
apcc,活性型PCC,activated prothrombin complex concentrate,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/apcc.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,PCCとは別扱い。血栓リスク、適応、製品情報、専門家確認を必須にする。
ffp,FFP,fresh frozen plasma,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/ffp.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,輸血製剤として適応、容量負荷、検査、輸血部門運用を確認する。
platelet_transfusion,血小板輸血,platelet transfusion,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/platelet_transfusion.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,血小板数、抗血小板薬、手術予定、出血部位、輸血指針を分ける。
tranexamic_acid,トラネキサム酸,tranexamic acid,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/tranexamic_acid.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,外傷、SAH、ICH、周術期など文脈を分ける。万能止血薬として扱わない。
rfviia,rFVIIa,recombinant activated factor VII,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/rfviia.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,自然発症ICHの一般候補として扱わない。血栓リスクと適応を厳密に確認する。
desmopressin,デスモプレシン,desmopressin,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/desmopressin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,尿毒症、抗血小板薬、低Naリスク、体液管理を分ける。
fibrinogen_product,フィブリノゲン製剤,fibrinogen product,反転・止血・血液製剤,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/fibrinogen_product.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内承認、適応、輸血・凝固検査、施設運用を確認する。
vancomycin,バンコマイシン,vancomycin,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/vancomycin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,AUC/TDM概念、採血時刻、投与歴、腎機能、感染部位、培養を分ける。数値運用はoperator-side。
teicoplanin,テイコプラニン,teicoplanin,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/teicoplanin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,TDM、腎機能、感染部位、ローディング運用はoperator-sideで扱う。
meropenem,メロペネム,meropenem,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/meropenem.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,中枢感染、腎機能、局所感受性、投与設計を分ける。
cefazolin,セファゾリン,cefazolin,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/cefazolin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,周術期予防、アレルギー、腎機能、院内プロトコルを分ける。
cefepime,セフェピム,cefepime,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/cefepime.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能障害時の神経毒性リスク、中枢疾患、局所感受性を確認する。
ceftazidime,セフタジジム,ceftazidime,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/ceftazidime.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,抗緑膿菌文脈、腎機能、局所感受性、中枢感染文脈を分ける。
ceftriaxone,セフトリアキソン,ceftriaxone,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/ceftriaxone.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,中枢移行、胆道系副作用、相互作用、適応を確認する。
piperacillin_tazobactam,ピペラシリン/タゾバクタム,piperacillin/tazobactam,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/piperacillin_tazobactam.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、局所感受性、感染部位、混注・投与設計はoperator-side。
linezolid,リネゾリド,linezolid,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/linezolid.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,血小板減少、相互作用、治療期間、感染部位を確認する。
daptomycin,ダプトマイシン,daptomycin,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/daptomycin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,肺炎適応ではない点、CK、腎機能、感染部位を確認する。
voriconazole,ボリコナゾール,voriconazole,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/voriconazole.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,TDM、肝機能、QT、相互作用、視覚症状を確認する。数値目標はoperator-side。
amphotericin_b,アムホテリシンB,amphotericin B,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/amphotericin_b.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,製剤差、腎毒性、電解質、投与反応、感染部位を確認する。
acyclovir,アシクロビル,acyclovir,抗菌薬・TDM・中枢感染,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_tdm/acyclovir.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、神経毒性、結晶尿、投与経路を確認する。
mannitol,マンニトール,mannitol,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/mannitol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,ICP/脳浮腫の文脈、腎機能、血清浸透圧、循環状態を分ける。予防投与として単純化しない。
hypertonic_saline,高張食塩液,hypertonic saline,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/hypertonic_saline.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,製剤濃度、投与経路、Na管理、院内手順に依存する。数値目標はoperator-side。
glycerol,グリセオール,glycerol/fructose,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/glycerol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内製品、代謝、腎機能、糖代謝、適応を確認する。
nicardipine,ニカルジピン,nicardipine,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/nicardipine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,降圧目標は疾患・時期・施設手順で異なる。投与設計はoperator-side。
clevidipine,クレビジピン,clevidipine,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/clevidipine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内承認・採用・脂質製剤関連注意を製品単位で確認する。
labetalol,ラベタロール,labetalol,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/labetalol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,国内利用可能性、喘息、徐脈、心不全、救急運用を確認する。
norepinephrine,ノルアドレナリン,norepinephrine,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/norepinephrine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,昇圧目標、血管外漏出、中心静脈・末梢投与可否は院内手順に依存する。
dopamine,ドパミン,dopamine,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/dopamine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,適応、頻脈、不整脈、循環目標、院内プロトコルを確認する。
dobutamine,ドブタミン,dobutamine,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/dobutamine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,心機能、血圧、ICU方針、併用昇圧薬を確認する。
vasopressin,バソプレシン,vasopressin,脳浮腫・頭蓋内圧・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/hyperosmolar_icp_bp/vasopressin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,ショック、尿崩症、Na、水分管理、適応を分けて確認する。
dexamethasone,デキサメタゾン,dexamethasone,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/dexamethasone.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腫瘍性浮腫、感染、血糖、消化管、精神症状、漸減を分ける。ICHや脳梗塞の一般浮腫治療と混同しない。
