drug_key,japanese_name,english_name,drug_class,profile_path,pmda_product_level_verified,source_status,knowledge_layer_status,human_review_required,facility_confirmation_required,operator_side_required,notes
methylprednisolone,メチルプレドニゾロン,methylprednisolone,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/methylprednisolone.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,適応、感染、血糖、精神症状、漸減、製品情報を確認する。
hydrocortisone,ヒドロコルチゾン,hydrocortisone,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/hydrocortisone.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,副腎不全、ショック、内分泌文脈、血糖・感染を確認する。
insulin,インスリン,insulin,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/insulin.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,血糖プロトコルは院内運用そのもの。Custom GPTで投与量を扱わない。
hyperkalemia_treatments,高カリウム血症治療薬,hyperkalemia treatments,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/hyperkalemia_treatments.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,心電図、腎機能、透析、原因薬剤、緊急度で分ける。具体運用はoperator-side。
sodium_correction_agents,低Na/高Na補正関連薬剤,sodium correction related agents,ステロイド・内分泌・代謝,02_DRUG_PROFILES_SAFE_KNOWLEDGE/steroids_endocrine_metabolic/sodium_correction_agents.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,補正速度、症状、期間、原因、輸液製剤は院内手順で扱う。Custom GPTに数値ルールを入れない。
propofol,プロポフォール,propofol,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/propofol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,気道、循環、脂質、PRIS、鎮静深度、ICU運用を確認する。投与速度はoperator-side。
dexmedetomidine,デクスメデトミジン,dexmedetomidine,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/dexmedetomidine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,徐脈、低血圧、覚醒度、呼吸状態、ICU運用を確認する。
midazolam,ミダゾラム,midazolam,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/midazolam.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,鎮静、けいれん、呼吸抑制、蓄積、腎肝機能を分ける。
fentanyl,フェンタニル,fentanyl,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/fentanyl.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,呼吸抑制、便秘、せん妄、腎肝機能、耐性、投与経路を確認する。
remifentanil,レミフェンタニル,remifentanil,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/remifentanil.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,麻酔・ICU文脈、呼吸循環、投与設計はoperator-side。
morphine,モルヒネ,morphine,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/morphine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、呼吸抑制、意識障害、便秘、投与経路を確認する。
haloperidol,ハロペリドール,haloperidol,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/haloperidol.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,QT、錐体外路症状、せん妄原因評価、投与経路を確認する。
quetiapine,クエチアピン,quetiapine,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/quetiapine.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,嚥下、鎮静、血糖、QT、せん妄原因評価を確認する。
risperidone,リスペリドン,risperidone,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/risperidone.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,錐体外路症状、QT、嚥下、せん妄原因評価を確認する。
acetaminophen,アセトアミノフェン,acetaminophen,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/acetaminophen.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,肝機能、総投与量、配合剤、投与経路を確認する。数値上限はoperator-side。
nsaids,NSAIDs,non-steroidal anti-inflammatory drugs,鎮静・鎮痛・せん妄・麻酔関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sedation_analgesia_delirium/nsaids.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、出血、抗血栓薬併用、消化管、周術期を確認する。
statins,スタチン,statins,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/statins.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,脳血管二次予防、肝機能、筋症状、相互作用を分ける。製品別確認が必要。
ace_inhibitors,ACE阻害薬,ACE inhibitors,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/ace_inhibitors.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、K、血圧、周術期、禁忌を製品単位で確認する。
arbs,ARB,angiotensin receptor blockers,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/arbs.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,腎機能、K、血圧、周術期、製品差を確認する。
calcium_channel_blockers,Ca拮抗薬,calcium channel blockers,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/calcium_channel_blockers.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,急性期降圧、慢性期降圧、相互作用、浮腫を分ける。
diuretics,利尿薬,diuretics,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/diuretics.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,体液量、電解質、腎機能、心不全、ICP文脈との混同を避ける。
beta_blockers,β遮断薬,beta blockers,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/beta_blockers.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,徐脈、喘息、心不全、周術期、血圧管理を確認する。
diabetes_drugs,糖尿病薬,diabetes drugs,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/diabetes_drugs.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,絶食、造影、腎機能、低血糖、周術期を確認する。
ppi_h2_blockers,PPI/H2ブロッカー,PPI and H2 receptor antagonists,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/ppi_h2_blockers.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,ストレス潰瘍予防、抗血小板薬相互作用、腎機能、感染リスクを確認する。
laxatives_antiemetics,下剤・制吐薬,laxatives and antiemetics,慢性期・再発予防・支持療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_prevention_supportive/laxatives_antiemetics.md,False,unresolved,custom_gpt_safe_boundary_only,True,True,True,便秘、腸閉塞、QT、電解質、嚥下、術後文脈を確認する。
edaravone,エダラボン,edaravone,脳梗塞急性期・脳保護薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/edaravone.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
ozagrel,オザグレルナトリウム,ozagrel sodium,TXA2合成酵素阻害薬・抗血小板/脳血管攣縮関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/ozagrel.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
fasudil,ファスジル塩酸塩,fasudil hydrochloride,Rhoキナーゼ阻害薬・SAH術後脳血管攣縮薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/fasudil.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
clazosentan,クラゾセンタンナトリウム,clazosentan sodium,エンドセリン受容体拮抗薬・SAH術後脳血管攣縮薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/clazosentan.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
alteplase,アルテプラーゼ,alteplase,血栓溶解薬・急性期虚血性脳血管障害,02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/alteplase.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
argatroban,アルガトロバン水和物,argatroban,選択的抗トロンビン薬・急性期脳血栓症,02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/argatroban.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
urokinase,ウロキナーゼ,urokinase,血栓溶解薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/urokinase.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
nimodipine,ニモジピン,nimodipine,Ca拮抗薬・SAH国際標準比較対象,02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/nimodipine.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
diazepam,ジアゼパム,diazepam,抗発作薬・てんかん重積初期対応,02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/diazepam.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
lorazepam,ロラゼパム,lorazepam,抗発作薬・てんかん重積初期対応,02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/lorazepam.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
phenobarbital,フェノバルビタール,phenobarbital,抗発作薬・難治発作,02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/phenobarbital.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
clobazam,クロバザム,clobazam,抗発作薬・補助療法,02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/clobazam.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
thiopental,チオペンタールナトリウム,thiopental sodium,バルビツレート・麻酔/難治性ICP,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiopental.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
thiamylal,チアミラールナトリウム,thiamylal sodium,バルビツレート・麻酔/難治性ICP,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiamylal.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
pentobarbital,ペントバルビタール,pentobarbital,バルビツレート・難治性ICP/難治性てんかん重積,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/pentobarbital.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
remimazolam,レミマゾラム,remimazolam,ベンゾジアゼピン系全身麻酔薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/remimazolam.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
ketamine,ケタミン,ketamine,鎮痛・鎮静・麻酔薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/ketamine.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
rocuronium,ロクロニウム臭化物,rocuronium bromide,筋弛緩薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/rocuronium.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
sugammadex,スガマデクスナトリウム,sugammadex sodium,筋弛緩回復薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/sugammadex.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
vitamin_k,ビタミンK製剤,vitamin K,ワルファリン反転補助,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/vitamin_k.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
cryoprecipitate,クリオプレシピテート,cryoprecipitate,血液製剤・低フィブリノゲン補正,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/cryoprecipitate.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
red_blood_cell_concentrate,赤血球濃厚液,red blood cell concentrate,血液製剤・貧血/出血補正,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/red_blood_cell_concentrate.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
albumin,アルブミン製剤,albumin preparation,血液分画製剤・循環管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/albumin.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
ampicillin,アンピシリン,ampicillin,抗菌薬・髄膜炎/リステリア対応,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/ampicillin.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
cefotaxime,セフォタキシム,cefotaxime,第3世代セフェム・髄膜炎,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/cefotaxime.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
sulbactam_ampicillin,スルバクタム/アンピシリン,sulbactam/ampicillin,βラクタマーゼ阻害薬配合ペニシリン,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/sulbactam_ampicillin.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
metronidazole,メトロニダゾール,metronidazole,抗嫌気性菌薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/metronidazole.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
levofloxacin,レボフロキサシン,levofloxacin,ニューキノロン系抗菌薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/levofloxacin.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
tolvaptan,トルバプタン,tolvaptan,V2受容体拮抗薬・水利尿薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/tolvaptan.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
fludrocortisone,フルドロコルチゾン,fludrocortisone,鉱質コルチコイド・低Na/CSW関連,02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/fludrocortisone.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
furosemide,フロセミド,furosemide,ループ利尿薬・体液管理,02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/furosemide.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
levothyroxine,レボチロキシン,levothyroxine,甲状腺ホルモン薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/levothyroxine.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
landiolol,ランジオロール塩酸塩,landiolol hydrochloride,短時間作用型β1遮断薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/landiolol.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
esmolol,エスモロール塩酸塩,esmolol hydrochloride,短時間作用型β遮断薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/esmolol.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
nitroglycerin,ニトログリセリン,nitroglycerin,硝酸薬・降圧/冠血管拡張,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroglycerin.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
nitroprusside,ニトロプルシドナトリウム,sodium nitroprusside,血管拡張薬・降圧薬,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroprusside.md,False,unresolved_manual_review_required,custom_gpt_safe_boundary_only,True,True,True,
