drug_key,japanese_name,english_name,generic_name,synonyms,drug_class,domain,priority,gap_type,profile_path,pmda_product_level_verified,source_status,knowledge_layer_status,human_review_required,facility_confirmation_required,operator_side_required,source_ids,last_source_check_date,why,product_examples,efficacy_examples,efficacy_or_context_examples,why_added,safety_focus
amantadine,アマンタジン塩酸塩,amantadine hydrochloride,amantadine hydrochloride,シンメトレル|Symmetrel|アマンタジン,ドパミン作動系・NMDA関連薬,chronic_post_stroke_symptoms,A,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/amantadine.md,False,unresolved_manual_review_required,active_profile_candidate,True,True,True,KEGG_JAPIC_AMANTADINE;PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,腎機能・高齢者・幻覚せん妄・インフルエンザ/パーキンソン病適応との混同が重要。,シンメトレル錠等,脳梗塞後遺症に伴う意欲・自発性低下の改善,,,
tiapride,チアプリド,tiapride,tiapride hydrochloride,グラマリール|Gramalil|チアプリド錠,ドパミンD2受容体遮断薬・精神神経症状改善薬,chronic_post_stroke_symptoms,A,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/tiapride.md,False,unresolved_manual_review_required,active_profile_candidate,True,True,True,KEGG_JAPIC_TIAPRIDE;JAPIC_TIAPRIDE_PINS,2026-06-03,脳梗塞後遺症の行動症状で使われるが、抗精神病薬様副作用、錐体外路症状、QT、嚥下/転倒リスクを分ける必要がある。,グラマリール錠等,脳梗塞後遺症に伴う攻撃的行為、精神興奮、徘徊、せん妄の改善,,,
citicoline,シチコリン,citicoline,citicoline,ニコリン|Nicholin|CDP-choline,脳代謝賦活・意識障害改善薬,consciousness_recovery_neurorehab,A,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/consciousness_recovery_neurorehab/citicoline.md,False,unresolved_manual_review_required,active_profile_candidate,True,True,True,PMDA_CITICOLINE_CURRENT_LABEL_REQUIRED,2026-06-03,脳外病棟で意識障害・リハビリ文脈に出る。適応条件が複雑なのでRAGが雑に推奨しないようprofile化する。,ニコリン注射液等,頭部外傷・脳手術・脳梗塞急性期に伴う意識障害、脳卒中片麻痺患者の上肢機能回復促進など,,,
meclofenoxate_injection,メクロフェノキサート塩酸塩（注射）,meclofenoxate hydrochloride injection,meclofenoxate hydrochloride,注射用ルシドリール|Lucidril injection,脳代謝賦活・意識障害改善薬,consciousness_recovery_neurorehab,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/consciousness_recovery_neurorehab/meclofenoxate_injection.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,PMDA_MECLOFENOXATE_CURRENT_LABEL_REQUIRED,2026-06-03,注射と内服で文脈が違う。現行販売・供給・採用確認なしに現役薬として扱うと危険。,注射用ルシドリール,頭部外傷の急性期における意識障害、脳術後の意識障害,,,
meclofenoxate_oral,メクロフェノキサート塩酸塩（内服）,meclofenoxate hydrochloride oral,meclofenoxate hydrochloride,ルシドリール錠|Lucidril tablet,脳代謝賦活・頭部外傷後遺症薬,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/meclofenoxate_oral.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,MHLW_DRUG_CLASSIFICATION_REV13;PMDA_MECLOFENOXATE_CURRENT_LABEL_REQUIRED,2026-06-03,頭部外傷後遺症の古い処方・資料で出る。注射剤と内服剤を分ける必要がある。,ルシドリール錠等,頭部外傷後遺症におけるめまい,,,
solcoseryl_calf_blood_extract,幼牛血液抽出注射剤,deproteinized calf blood extract,calf blood extract preparation,ソルコセリル|Solcoseryl|幼牛血液抽出物,歴史的・組織修復/代謝関連薬,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/solcoseryl_calf_blood_extract.md,False,unresolved_manual_review_required,current_status_high_risk_verify_before_use,True,True,True,PMDA_SOLCOSERYL_CURRENT_STATUS_REQUIRED,2026-06-03,現行承認・販売・供給状況の確認が必須。RAGでは推奨薬として出さず、照会時に確認事項を返す。,ソルコセリル注,頭部外傷後遺症、脳梗塞・脳出血に伴う随伴症状等,,,
isoxsuprine,イソクスプリン塩酸塩,isoxsuprine hydrochloride,isoxsuprine hydrochloride,ズファジラン|Duvadilan|イソクスプリン,血管拡張薬・循環改善薬,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/isoxsuprine.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,MHLW_DRUG_CLASSIFICATION_REV13;PMDA_ISOXSUPRINE_CURRENT_LABEL_REQUIRED,2026-06-03,古い頭部外傷後遺症文脈で出る。末梢血管拡張薬としての副作用・低血圧と混同防止が必要。,ズファジラン錠等,頭部外傷後遺症に伴う随伴症状,,,
dihydroergotoxine,ジヒドロエルゴトキシンメシル酸塩,dihydroergotoxine mesilate,dihydroergotoxine mesilate,ヒデルギン|Hydergine|dihydroergotoxine,エルゴットアルカロイド系・脳循環/代謝関連,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/dihydroergotoxine.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,MHLW_DRUG_CLASSIFICATION_REV13;PMDA_DIHYDROERGOTOXINE_CURRENT_LABEL_REQUIRED,2026-06-03,古い薬剤で、血管収縮/相互作用/妊娠などの注意を確認すべき。現代の推奨薬扱いは不可。,ヒデルギン舌下錠等,頭部外傷後遺症に伴う随伴症状,,,
adenosine_triphosphate_disodium,アデノシン三リン酸二ナトリウム水和物,adenosine triphosphate disodium hydrate,adenosine triphosphate disodium hydrate,ATP|アデホス-Lコーワ|Adefos,代謝賦活・循環改善関連薬,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/adenosine_triphosphate_disodium.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,MHLW_DRUG_CLASSIFICATION_REV13;PMDA_ATP_CURRENT_LABEL_REQUIRED,2026-06-03,耳鳴・めまい等でも出るため、頭部外傷後遺症の文脈と一般代謝/循環改善を混同しやすい。,アデホス-Lコーワ注等,頭部外傷後遺症に伴う諸症状の改善,,,
gamma_aminobutyric_acid,ガンマ-アミノ酪酸,gamma-aminobutyric acid,gamma-aminobutyric acid,GABA|ガンマロン|Gammalon|γ-アミノ酪酸,脳代謝賦活薬,post_traumatic_brain_injury_sequelae,B,complete_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/gamma_aminobutyric_acid.md,False,unresolved_manual_review_required,active_profile_candidate_current_status_must_verify,True,True,True,MHLW_DRUG_CLASSIFICATION_REV13;PMDA_GABA_CURRENT_LABEL_REQUIRED,2026-06-03,サプリのGABAと医療用薬の取り違えが起きやすい。現行製品・医療用適応確認が必要。,ガンマロン錠,頭部外傷後遺症に伴う頭痛、頭重、易疲労性、のぼせ感、耳鳴、記憶障害、睡眠障害、意欲低下等,,,
vinpocetine,ビンポセチン,vinpocetine,vinpocetine,カラン|vinpocetine,旧・脳循環改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/vinpocetine.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_31_INGREDIENTS;KANAGAWA_VINPOCETINE_REPORT,2026-06-03,過去資料に出るが、現役推奨薬として出すと危険。再評価/承認状況を確認させるnegative noteが必要。,カラン等,過去の慢性脳循環障害関連効能,,,
nilvadipine_old_cerebral_indication,ニルバジピン（旧脳梗塞後遺症効能）,nilvadipine old cerebral indication,nilvadipine,ニバジール|Nilvadipine|旧効能,Ca拮抗薬・旧脳循環効能note,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/nilvadipine_old_cerebral_indication.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_31_INGREDIENTS,2026-06-03,高血圧薬としての現行適応と旧脳循環効能を混同しないため。,ニバジール等,本態性高血圧症等。脳梗塞後遺症関連効能は旧効能として扱う。,,,
cinepazide_maleate,シネパジドマレイン酸塩,cinepazide maleate,cinepazide maleate,ブレンディール|cinepazide|マレイン酸シネパジド,旧・脳循環改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/cinepazide_maleate.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_31_INGREDIENTS,2026-06-03,再評価文脈に出る。現役処方候補として出さないためのnoteが必要。,ブレンディール等,旧・慢性脳循環障害関連,,,
idebenone,イデベノン,idebenone,idebenone,アバン|idebenone,旧・脳代謝/精神症状改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/idebenone.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_4_INGREDIENTS;MHLW_IDEBENONE_HEALTH_FOOD_WARNING,2026-06-03,厚労省資料で再評価により承認取消と説明されている。現役医療用薬として出してはいけない。,アバン等,旧・脳代謝/精神症状改善関連,,,
indeloxazine,インデロキサジン塩酸塩,indeloxazine hydrochloride,indeloxazine hydrochloride,エレン|indeloxazine,旧・脳代謝改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/indeloxazine.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_4_INGREDIENTS,2026-06-03,再評価で有用性確認不能の文脈。historical noteとして扱う。,エレン等,旧・脳循環代謝改善関連,,,
bifemelane,ビフェメラン塩酸塩,bifemelane hydrochloride,bifemelane hydrochloride,セレポート|bifemelane,旧・脳代謝改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/bifemelane.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_4_INGREDIENTS,2026-06-03,再評価で有用性確認不能の文脈。現役推奨薬扱いは不可。,セレポート等,旧・脳循環代謝改善関連,,,
propentofylline,プロペントフィリン,propentofylline,propentofylline,ヘキストール|propentofylline,旧・脳循環代謝改善薬,historical_reassessment_negative_notes,A,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/propentofylline.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,MHLW_REEVALUATION_4_INGREDIENTS,2026-06-03,再評価で有用性確認不能の文脈。historical noteとして入れる。,ヘキストール等,旧・脳循環代謝改善関連,,,
hopantenate_calcium,ホパンテン酸カルシウム,hopantenate calcium,hopantenate calcium,ホパテ|hopantenate|pantogam,旧・脳代謝改善薬,historical_reassessment_negative_notes,B,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/hopantenate_calcium.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,PMDA_CURRENT_STATUS_REQUIRED;MHLW_REEVALUATION_CONTEXT,2026-06-03,古い処方歴・資料で出る可能性がある。現役治療候補として出さないためのnote。,ホパテ等,旧・脳代謝/認知精神症状関連,,,
pyritinol,ピリチノール塩酸塩,pyritinol hydrochloride,pyritinol hydrochloride,エンボール|pyritinol,旧・脳代謝改善薬,historical_reassessment_negative_notes,B,negative_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/pyritinol.md,False,unresolved_manual_review_required,historical_negative_note,True,True,True,PMDA_CURRENT_STATUS_REQUIRED;MHLW_REEVALUATION_CONTEXT,2026-06-03,古い資料に出る。現役推奨薬扱いを避ける。,エンボール等,旧・脳代謝/意識認知関連,,,
tocopherol_nicotinate,トコフェロールニコチン酸エステル,tocopherol nicotinate,tocopherol nicotinate,ユベラN|tocopherol nicotinate,末梢循環改善薬・ビタミンE誘導体,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/tocopherol_nicotinate.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,循環改善という語で脳循環改善薬と混同しやすい。,ユベラN等,末梢循環障害等。脳梗塞後遺症薬として安易に提示しない。,,,
inositol_hexanicotinate,イノシトールヘキサニコチネート,inositol hexanicotinate,inositol hexanicotinate,ヘキサニシット|inositol nicotinate,末梢循環改善薬,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/inositol_hexanicotinate.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,脳循環改善薬と混ぜるとRAG誤回答になりやすい。,ヘキサニシット等,末梢循環関連。脳外中核薬ではない。,,,
hepronicate,ヘプロニカート,hepronicate,hepronicate,メグリン|hepronicate,末梢循環改善薬,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/hepronicate.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,末梢循環改善薬を脳梗塞後遺症薬として出す誤りを防ぐ。,メグリン等,末梢循環関連。脳外中核薬ではない。,,,
limaprost_alfadex,リマプロスト アルファデクス,limaprost alfadex,limaprost alfadex,オパルモン|プロレナール|limaprost,PGE1誘導体・末梢循環改善薬,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/limaprost_alfadex.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,脳神経外科外来で脊柱管狭窄症文脈に出るが、脳梗塞後遺症薬ではない。,オパルモン等,閉塞性血栓血管炎/腰部脊柱管狭窄症等。脳外脳循環改善薬として扱わない。,,,
alprostadil,アルプロスタジル,alprostadil,alprostadil,PGE1|リプル|パルクス,PGE1製剤・末梢循環/血管拡張薬,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/alprostadil.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,血管拡張/循環改善から脳循環改善薬に誤拡張しないため。,リプル、パルクス等,末梢循環障害等。脳外中核薬ではない。,,,
alprostadil_alfadex,アルプロスタジル アルファデクス,alprostadil alfadex,alprostadil alfadex,プロスタンディン|PGE1-CD,PGE1製剤・末梢循環/血管拡張薬,peripheral_circulation_do_not_confuse,B,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/alprostadil_alfadex.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_CURRENT_LABEL_REQUIRED,2026-06-03,アルプロスタジル製剤群の文脈整理。脳梗塞後遺症治療として雑に提示しない。,プロスタンディン等,末梢循環障害等。脳外中核薬ではない。,,,
bosentan_do_not_confuse,ボセンタン（クラゾセンタン取り違え防止）,bosentan do-not-confuse note,bosentan,トラクリア|Bosentan|エンドセリン受容体拮抗薬,エンドセリン受容体拮抗薬・取り違え防止note,sah_vasospasm_do_not_confuse,A,do_not_confuse_note_absent,02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/bosentan_do_not_confuse.md,False,unresolved_manual_review_required,do_not_confuse_note,True,True,True,PMDA_BOSENTAN_CURRENT_LABEL_REQUIRED;PMDA_CLAZOSENTAN_LABEL,2026-06-03,ボセンタンとクラゾセンタンの取り違え防止。脳外RAGではボセンタンをSAH術後血管攣縮薬として出してはいけない。,トラクリア等,肺動脈性肺高血圧症等。SAH術後脳血管攣縮薬として扱わない。,,,
temozolomide,テモゾロミド,temozolomide,temozolomide,Temodar|TMZ,,neuro_oncology,S,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/temozolomide.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,テモダール等,,悪性神経膠腫/膠芽腫の放射線併用・維持療法文脈,脳腫瘍薬物療法の中核。V2では最大級の欠落。,骨髄抑制、リンパ球減少、PCP予防、制吐、便秘、HBV、妊孕性
bevacizumab,ベバシズマブ,bevacizumab,bevacizumab,Avastin|抗VEGF,,neuro_oncology,S,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/bevacizumab.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,アバスチン等,,悪性神経膠腫/再発膠芽腫、腫瘍浮腫・症状改善文脈,脳外周術期の創傷治癒遅延・出血・血栓・高血圧・蛋白尿が高リスク。,周術期休薬、創傷治癒遅延、出血、血栓、高血圧、蛋白尿、消化管穿孔
carmustine_wafer,カルムスチン脳内留置用剤 / ギリアデル,carmustine wafer,carmustine wafer,Gliadel|BCNU wafer,,neuro_oncology,S,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/carmustine_wafer.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,ギリアデル脳内留置用剤,,悪性神経膠腫摘出腔への局所留置,適応が極めて限定的で、RAG誤提示リスクが高い。,脳浮腫、けいれん、感染、髄液漏、創部合併症、最大安全摘出条件
nimustine_acnu,ニムスチン / ACNU,nimustine,nimustine,ACNU|Nidran,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/nimustine_acnu.md,false,unresolved_manual_review_required,active_or_historical_context_required,true,true,,,,,ニドラン等,,悪性神経膠腫の国内治療歴・併用療法文脈,国内神経腫瘍で歴史的・施設別に出る。現標準治療との差別化が必要。,骨髄抑制、肺毒性、腎機能、レジメン文脈
procarbazine,プロカルバジン,procarbazine,procarbazine,PCV,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/procarbazine.md,false,unresolved_manual_review_required,current_status_must_verify,true,true,,,,,未確定,,PCV療法文脈,乏突起膠腫など国際文脈で必要。国内薬事・入手性確認必須。,MAO阻害様相互作用、骨髄抑制、食事・薬剤相互作用
lomustine_ccnu,ロムスチン / CCNU,lomustine,lomustine,CCNU|PCV,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/lomustine_ccnu.md,false,unresolved_manual_review_required,current_status_must_verify,true,true,,,,,未確定,,PCV療法文脈,PCV療法の構成薬。国内薬事・入手性確認必須。,遅発性骨髄抑制、肺毒性、肝腎機能
vincristine,ビンクリスチン,vincristine,vincristine,Oncovin|VCR,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/vincristine.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,オンコビン等,,PCV療法、腫瘍薬物療法文脈,神経毒性が脳外患者評価と衝突しやすい。,末梢神経障害、便秘・麻痺性イレウス、髄注禁忌
high_dose_methotrexate,高用量メトトレキサート,methotrexate high-dose,methotrexate high-dose,HD-MTX|MTX,,neuro_oncology,S,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/high_dose_methotrexate.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,メソトレキセート等,,原発性中枢神経リンパ腫の高用量MTX療法,腎障害・相互作用・救援療法・尿アルカリ化の漏れが致命的。,ロイコボリン救援、尿アルカリ化、血中濃度、腎機能、NSAIDs/PPI/ペニシリン系相互作用
leucovorin_folinate,ロイコボリン / ホリナート,leucovorin calcium,leucovorin calcium,folinic acid|leucovorin rescue,,neuro_oncology,S,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/leucovorin_folinate.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,ロイコボリン、ホリナート等,,高用量MTX救援療法,HD-MTXとセットで必須。投与遅延は危険。,MTX血中濃度、腎機能、救援量調整、過少投与リスク
rituximab,リツキシマブ,rituximab,rituximab,Rituxan|抗CD20,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/rituximab.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,リツキサン等,,中枢神経原発悪性リンパ腫の併用療法文脈,PCNSLで登場。HBV再活性化・infusion reactionが重要。,HBV再活性化、infusion reaction、感染、PML
cytarabine,シタラビン,cytarabine,cytarabine,Ara-C,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/cytarabine.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,キロサイド等,,PCNSL地固め・髄注/高用量文脈,神経毒性・骨髄抑制・腎機能が重要。,小脳毒性、骨髄抑制、眼障害、髄注/全身投与区別
thiotepa,チオテパ,thiotepa,thiotepa,Thiotepa,,neuro_oncology,A,,02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/thiotepa.md,false,unresolved_manual_review_required,active_profile_required,true,true,,,,,リサイオ等,,PCNSL移植前処置など,高リスク抗がん薬。施設実施可否とレジメン限定。,骨髄抑制、皮膚毒性、移植前処置、曝露対策
